train_year,test_year,best_k,avg_return,feature_name,feature_index,importance_score,mean_value,median_value,min_value,max_value
1997,1998,13,24.073053846153847,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,1998,13,24.073053846153847,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.09680788784667385,-0.29324114467300827,13.909831600069966
1997,1998,13,24.073053846153847,市值(百萬元),0,1.0,-7.105427357601002e-17,-0.30000053102791235,-0.45277779425740333,9.522116879272657
1997,1998,13,24.073053846153847,收盤價(元)_年,1,0.9999999999999999,-5.773159728050814e-17,-0.2584064714415685,-0.4734519323753854,9.053267331687042
1997,1998,13,24.073053846153847,營業利益率OPM,7,1.0,-2.220446049250313e-16,-0.133055715317757,-2.289511500244011,6.05822055582646
1997,1998,13,24.073053846153847,M應收帳款週轉次,13,1.0,-6.661338147750939e-17,-0.2689495510634642,-0.48917409132885903,9.270668711190952
1997,1998,13,24.073053846153847,M稅後淨利成長率,15,1.0,2.886579864025407e-17,-0.2591373319232888,-1.5345104097951459,5.4930142062842435
1997,1998,13,24.073053846153847,M存貨週轉率 (次),12,0.9999999999999999,-4.4408920985006264e-17,-0.15256875346579615,-0.29530495276667684,11.605023256742342
1997,1999,3,-40.46843942307692,M存貨週轉率 (次),12,0.9999999999999999,-4.4408920985006264e-17,-0.15256875346579615,-0.29530495276667684,11.605023256742342
1997,1999,3,-40.46843942307692,市值(百萬元),0,1.0,-7.105427357601002e-17,-0.30000053102791235,-0.45277779425740333,9.522116879272657
1997,1999,3,-40.46843942307692,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.09680788784667385,-0.29324114467300827,13.909831600069966
1997,1999,3,-40.46843942307692,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,1999,3,-40.46843942307692,Unknown masked parameter,2,1.0000000000000002,7.993605777301127e-17,-0.025249639996659155,-1.6802508731578325,1.698382116059018
1997,1999,3,-40.46843942307692,負債/淨值比,9,1.0,0.0,-0.1989589688216039,-1.4695238910124493,3.3761031576476923
1997,1999,3,-40.46843942307692,M應收帳款週轉次,13,1.0,-6.661338147750939e-17,-0.2689495510634642,-0.48917409132885903,9.270668711190952
1997,1999,3,-40.46843942307692,M稅後淨利成長率,15,1.0,2.886579864025407e-17,-0.2591373319232888,-1.5345104097951459,5.4930142062842435
1997,2000,5,38.58789920634921,股價淨值比,3,1.0,6.661338147750939e-18,-0.28710343430200835,-0.5214707439298109,7.678410247537281
1997,2000,5,38.58789920634921,市值(百萬元),0,1.0,-7.105427357601002e-17,-0.30000053102791235,-0.45277779425740333,9.522116879272657
1997,2000,5,38.58789920634921,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,2000,5,38.58789920634921,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.09680788784667385,-0.29324114467300827,13.909831600069966
1997,2000,5,38.58789920634921,收盤價(元)_年,1,0.9999999999999999,-5.773159728050814e-17,-0.2584064714415685,-0.4734519323753854,9.053267331687042
1997,2000,5,38.58789920634921,M應收帳款週轉次,13,1.0,-6.661338147750939e-17,-0.2689495510634642,-0.48917409132885903,9.270668711190952
1997,2000,5,38.58789920634921,M存貨週轉率 (次),12,0.9999999999999999,-4.4408920985006264e-17,-0.15256875346579615,-0.29530495276667684,11.605023256742342
1997,2000,5,38.58789920634921,營業利益率OPM,7,1.0,-2.220446049250313e-16,-0.133055715317757,-2.289511500244011,6.05822055582646
1997,2001,9,-7.518622988505748,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,2001,9,-7.518622988505748,市值(百萬元),0,1.0,-7.105427357601002e-17,-0.30000053102791235,-0.45277779425740333,9.522116879272657
1997,2001,9,-7.518622988505748,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.09680788784667385,-0.29324114467300827,13.909831600069966
1997,2001,9,-7.518622988505748,M應收帳款週轉次,13,1.0,-6.661338147750939e-17,-0.2689495510634642,-0.48917409132885903,9.270668711190952
1997,2001,9,-7.518622988505748,M存貨週轉率 (次),12,0.9999999999999999,-4.4408920985006264e-17,-0.15256875346579615,-0.29530495276667684,11.605023256742342
1997,2001,9,-7.518622988505748,營業利益率OPM,7,1.0,-2.220446049250313e-16,-0.133055715317757,-2.289511500244011,6.05822055582646
1997,2001,9,-7.518622988505748,收盤價(元)_年,1,0.9999999999999999,-5.773159728050814e-17,-0.2584064714415685,-0.4734519323753854,9.053267331687042
1997,2001,9,-7.518622988505748,M稅後淨利成長率,15,1.0,2.886579864025407e-17,-0.2591373319232888,-1.5345104097951459,5.4930142062842435
1997,2002,19,28.929185077586204,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,2002,19,28.929185077586204,市值(百萬元),0,1.0,-7.105427357601002e-17,-0.30000053102791235,-0.45277779425740333,9.522116879272657
1997,2002,19,28.929185077586204,M營業利益成長率,14,1.0,-8.881784197001253e-18,-0.09680788784667385,-0.29324114467300827,13.909831600069966
1997,2002,19,28.929185077586204,股價淨值比,3,1.0,6.661338147750939e-18,-0.28710343430200835,-0.5214707439298109,7.678410247537281
1997,2002,19,28.929185077586204,M存貨週轉率 (次),12,0.9999999999999999,-4.4408920985006264e-17,-0.15256875346579615,-0.29530495276667684,11.605023256742342
1997,2002,19,28.929185077586204,收盤價(元)_年,1,0.9999999999999999,-5.773159728050814e-17,-0.2584064714415685,-0.4734519323753854,9.053267331687042
1997,2002,19,28.929185077586204,M稅後淨利成長率,15,1.0,2.886579864025407e-17,-0.2591373319232888,-1.5345104097951459,5.4930142062842435
1997,2002,19,28.929185077586204,M應收帳款週轉次,13,1.0,-6.661338147750939e-17,-0.2689495510634642,-0.48917409132885903,9.270668711190952
1997,2003,3,1.6219475342465755,股價營收比,4,1.0,-3.552713678800501e-17,-0.3442433078377449,-0.6377571370843709,7.472243618980967
1997,2003,3,1.6219475342465755,M速動比率,11,0.9999999999999999,-3.441691376337985e-17,-0.329014480665512,-1.1365468997459238,5.4831547711892865
